stream_id,window,outlier_indices,outlying_attributes,ground_truth,TP,FP,TN,FN,precision,recall,f1_score
1,window_0,462,"['V1', 'V9', 'V7', 'V6', 'V2']","['V6', 'V7', 'V3', 'V2']",3,2,4,2,0.6,0.75,0.6666666666666665
1,window_0,463,"['V5', 'V6', 'V7', 'V3', 'V1', 'V9']","['V10', 'V2', 'V5']",1,5,3,5,0.16666666666666666,0.5,0.25
1,window_0,476,"['V7', 'V3', 'V4', 'V9', 'V6']","['V3', 'V7', 'V1', 'V8', 'V5', 'V9']",3,2,4,2,0.6,0.75,0.6666666666666665
1,window_0,520,"['V7', 'V6', 'V8', 'V9', 'V10', 'V1', 'V3']","['V10', 'V6', 'V5', 'V2', 'V7', 'V1', 'V3', 'V4']",5,2,2,2,0.7142857142857143,0.8333333333333334,0.7692307692307692
1,window_0,573,"['V6', 'V10', 'V3', 'V7', 'V2', 'V8']","['V10', 'V9', 'V3', 'V8']",3,3,3,3,0.5,0.75,0.6
1,window_0,799,"['V3', 'V1', 'V2', 'V7', 'V5', 'V6', 'V8']","['V8', 'V5']",2,5,2,5,0.2857142857142857,0.6666666666666666,0.4
1,window_0,875,"['V7', 'V8', 'V6', 'V1', 'V5', 'V10', 'V9']",['V7'],1,6,2,6,0.14285714285714285,0.5,0.22222222222222224
1,window_0,877,"['V7', 'V2', 'V1', 'V3']","['V5', 'V2', 'V7', 'V4']",2,2,5,2,0.5,0.6666666666666666,0.5714285714285715
1,window_0,886,"['V1', 'V9', 'V6', 'V7']",['V2'],0,4,5,4,0.0,0.0,0.0
1,window_0,946,"['V8', 'V1', 'V7', 'V2', 'V9', 'V3']","['V6', 'V9', 'V1', 'V7', 'V4']",3,3,3,3,0.5,0.75,0.6
2,window_0,11,"['V15', 'V16', 'V26', 'V14', 'V20', 'V25', 'V19', 'V11']","['V22', 'V15', 'V13', 'V24', 'V21', 'V11', 'V16', 'V19']",4,4,7,4,0.5,0.8,0.6153846153846154
2,window_0,146,"['V19', 'V25', 'V14', 'V20', 'V26']","['V15', 'V17', 'V21', 'V11', 'V12', 'V19']",1,4,10,4,0.2,0.5,0.28571428571428575
2,window_0,275,"['V26', 'V15', 'V25', 'V20', 'V19', 'V11', 'V14']","['V12', 'V26', 'V25', 'V16', 'V13', 'V21', 'V15', 'V20', 'V14', 'V19', 'V11', 'V17', 'V24', 'V18']",7,0,8,0,1.0,0.875,0.9333333333333333
2,window_0,358,"['V26', 'V20', 'V25', 'V11', 'V15']","['V13', 'V18', 'V23', 'V15', 'V11', 'V22', 'V26', 'V25', 'V16', 'V20', 'V21', 'V17', 'V14']",5,0,10,0,1.0,0.8333333333333334,0.9090909090909091
2,window_0,383,"['V11', 'V25', 'V26', 'V19', 'V13']","['V12', 'V17', 'V18', 'V20', 'V11', 'V14', 'V24', 'V23', 'V15', 'V16']",1,4,10,4,0.2,0.5,0.28571428571428575
2,window_0,390,"['V25', 'V11', 'V26', 'V19', 'V14']","['V22', 'V17', 'V13', 'V14']",1,4,10,4,0.2,0.5,0.28571428571428575
2,window_0,485,"['V26', 'V14', 'V12', 'V25', 'V15', 'V19', 'V20', 'V13']","['V13', 'V15', 'V12']",3,5,7,5,0.375,0.75,0.5
2,window_0,541,"['V20', 'V13', 'V15', 'V12', 'V26', 'V25']","['V20', 'V12', 'V22', 'V17']",2,4,9,4,0.3333333333333333,0.6666666666666666,0.4444444444444444
2,window_0,673,"['V20', 'V14', 'V25', 'V12', 'V11']","['V15', 'V16', 'V20', 'V18']",1,4,10,4,0.2,0.5,0.28571428571428575
2,window_0,682,"['V26', 'V25', 'V11', 'V19', 'V14', 'V17']","['V19', 'V22', 'V16', 'V23', 'V25', 'V21', 'V26', 'V11', 'V18', 'V17']",5,1,9,1,0.8333333333333334,0.8333333333333334,0.8333333333333334
3,window_0,190,"['V30', 'V35', 'V33', 'V31', 'V34']","['V36', 'V32', 'V31', 'V28', 'V33', 'V27', 'V29', 'V30']",3,2,4,2,0.6,0.75,0.6666666666666665
3,window_0,265,"['V36', 'V32', 'V30', 'V27', 'V34', 'V29', 'V31']","['V36', 'V28', 'V31']",2,5,2,5,0.2857142857142857,0.6666666666666666,0.4
3,window_0,297,"['V27', 'V36', 'V30', 'V35', 'V31']",['V28'],0,5,4,5,0.0,0.0,0.0
3,window_0,667,"['V27', 'V31', 'V36', 'V30', 'V32', 'V34']",['V33'],0,6,3,6,0.0,0.0,0.0
3,window_0,700,"['V34', 'V36', 'V27', 'V28', 'V29', 'V35', 'V32']","['V32', 'V35', 'V27', 'V33', 'V30']",3,4,2,4,0.42857142857142855,0.75,0.5454545454545454
3,window_0,701,"['V34', 'V29', 'V32', 'V36', 'V28', 'V31', 'V35']","['V36', 'V35', 'V29', 'V34']",4,3,2,3,0.5714285714285714,0.8,0.6666666666666666
3,window_0,821,"['V31', 'V27', 'V28', 'V36', 'V30']","['V34', 'V31']",1,4,4,4,0.2,0.5,0.28571428571428575
3,window_0,869,"['V30', 'V36', 'V34']","['V29', 'V33', 'V27', 'V34', 'V31', 'V35']",1,2,6,2,0.3333333333333333,0.5,0.4
3,window_0,911,"['V30', 'V34', 'V27', 'V31', 'V36']","['V32', 'V33', 'V29', 'V28']",0,5,4,5,0.0,0.0,0.0
3,window_0,931,"['V35', 'V34', 'V36', 'V27', 'V28', 'V29', 'V31', 'V32']","['V31', 'V28', 'V33', 'V30']",2,6,1,6,0.25,0.6666666666666666,0.36363636363636365
